J937FU,J937FU,795032988
YBWAB8,EY120B,20125623
YBWAB8,YBWAB8,939247306
EY120B,YQLOTT,772464611
OSZMED,MTF59B,416005302
YBWAB8,EY120B,253048974
MYQOQW,HC9V9L,506617618
OT41NC,YQLOTT,304187815
MYQOQW,J937FU,560540810
JKSU30,HC9V9L,846586545
YQLOTT,YQLOTT,455521828
JKSU30,EY120B,567803113
MYQOQW,J937FU,558446792
OSZMED,EY120B,542033869
MTF59B,J937FU,361321635
YQLOTT,YBWAB8,734940924
EY120B,MYQOQW,650555823
YQLOTT,YBWAB8,741502615
OSZMED,OT41NC,255596828
HC9V9L,J937FU,370020843
YQLOTT,MYQOQW,86157835
MYQOQW,MTF59B,958129640
OT41NC,MYQOQW,864199059
EY120B,HC9V9L,835017791
EY120B,HC9V9L,951498555
JKSU30,YQLOTT,160021169
YQLOTT,YBWAB8,373998216
YBWAB8,YBWAB8,323730598
EY120B,OSZMED,824905526
J937FU,J937FU,441359133
MTF59B,OT41NC,20819827
MTF59B,OT41NC,919145838
MYQOQW,OSZMED,826019090
YBWAB8,EY120B,413823947
OT41NC,YQLOTT,48698902
HC9V9L,YBWAB8,58434415
OSZMED,J937FU,467388902
J937FU,YQLOTT,254055215
MTF59B,HC9V9L,255881041
EY120B,EY120B,866196539
JKSU30,MTF59B,641782861
HC9V9L,MTF59B,252369565
OT41NC,MTF59B,199000309
YBWAB8,YBWAB8,127296518
MYQOQW,YQLOTT,738912801
JKSU30,YBWAB8,146749557
OT41NC,OSZMED,982023162
YBWAB8,MTF59B,860325547
HC9V9L,OT41NC,415025621
EY120B,OT41NC,652543976
YQLOTT,JKSU30,799620844
OT41NC,OSZMED,849666418
EY120B,OT41NC,601499233
YBWAB8,OT41NC,643177475
JKSU30,YBWAB8,189899143
YBWAB8,EY120B,838834662
MTF59B,HC9V9L,389468205
HC9V9L,OSZMED,691294701
OSZMED,MYQOQW,897691080
HC9V9L,MYQOQW,426846442
YQLOTT,JKSU30,162226927
YQLOTT,J937FU,720535485
JKSU30,OT41NC,529486626
OSZMED,YQLOTT,72012038
OSZMED,EY120B,562020776
JKSU30,YQLOTT,553466355
MTF59B,OSZMED,822392840
MTF59B,J937FU,783983279
YQLOTT,MYQOQW,668984328
MTF59B,OSZMED,999213362
JKSU30,OSZMED,600634290
EY120B,MYQOQW,250265086
YQLOTT,MYQOQW,862759187
OT41NC,MYQOQW,890017999
YQLOTT,YBWAB8,313264969
YQLOTT,EY120B,858627109
HC9V9L,MYQOQW,391214836
JKSU30,HC9V9L,688510863
MTF59B,MYQOQW,165409037
HC9V9L,YBWAB8,157074530
YQLOTT,JKSU30,839350731
MTF59B,OSZMED,747677682
HC9V9L,EY120B,351454821
MTF59B,OT41NC,889359349
EY120B,MTF59B,187207951
J937FU,MTF59B,536316356
J937FU,J937FU,297577799
J937FU,YQLOTT,159337578
JKSU30,OSZMED,726824213
OSZMED,MTF59B,816382810
MTF59B,YBWAB8,797212464
OSZMED,YQLOTT,4564064
MTF59B,EY120B,316158989
OSZMED,JKSU30,722214452
OSZMED,J937FU,581340276
OSZMED,J937FU,75156519
HC9V9L,HC9V9L,25899784
YBWAB8,YBWAB8,722519805
HC9V9L,JKSU30,473600779
MYQOQW,J937FU,779281087
JKSU30,YBWAB8,180435944
MYQOQW,MTF59B,368795306
YBWAB8,OSZMED,812496446
OT41NC,J937FU,692386914
EY120B,OT41NC,69854375
MYQOQW,JKSU30,497529297
OT41NC,EY120B,205469176
YQLOTT,J937FU,959872490
JKSU30,OSZMED,108172401
MYQOQW,YQLOTT,101175949
J937FU,OT41NC,875223018
OT41NC,OT41NC,97523160
JKSU30,MTF59B,287187847
YQLOTT,MYQOQW,782543976
YQLOTT,JKSU30,40383493
MYQOQW,MYQOQW,495265779
OT41NC,MYQOQW,298468070
MYQOQW,OT41NC,420687518
J937FU,MYQOQW,796984297
J937FU,HC9V9L,581882154
MYQOQW,J937FU,331492956
MTF59B,OSZMED,878798316
MYQOQW,YBWAB8,14318190
J937FU,OT41NC,668294457
YBWAB8,MTF59B,323070871
YQLOTT,YBWAB8,939470405
OT41NC,OSZMED,287301105
MYQOQW,YQLOTT,951445909
J937FU,OSZMED,701369093
J937FU,J937FU,117276928
EY120B,EY120B,605580791
MTF59B,J937FU,587836616
MTF59B,OSZMED,597450389
YQLOTT,HC9V9L,489618981
JKSU30,EY120B,825103117
HC9V9L,JKSU30,366328542
EY120B,HC9V9L,958694497
JKSU30,MYQOQW,47916169
J937FU,MYQOQW,776988205
YBWAB8,JKSU30,481383315
J937FU,J937FU,982542083
JKSU30,JKSU30,499973970
OT41NC,YBWAB8,826514579
MYQOQW,OT41NC,157472459
OT41NC,J937FU,771041470
YBWAB8,YQLOTT,173893788
OSZMED,J937FU,696039451
OSZMED,OT41NC,147325539
EY120B,J937FU,754461472
MTF59B,YQLOTT,675803332
MTF59B,MYQOQW,832577357
YBWAB8,YBWAB8,991699290
JKSU30,MTF59B,337705423
YQLOTT,JKSU30,194545016
OSZMED,MTF59B,758648787
JKSU30,JKSU30,217586785
OT41NC,MYQOQW,969342178
YQLOTT,YBWAB8,847630832
YQLOTT,HC9V9L,534468930
OSZMED,MYQOQW,220838404
HC9V9L,OSZMED,189260970
YBWAB8,MTF59B,533718748
MYQOQW,J937FU,733994947
JKSU30,J937FU,129640642
MYQOQW,HC9V9L,910559589
HC9V9L,OSZMED,323865067
MTF59B,MTF59B,179531749
MTF59B,MTF59B,402306376
OSZMED,YQLOTT,109177610
HC9V9L,MTF59B,98585270
OT41NC,MTF59B,870024583
OSZMED,MYQOQW,688591204
EY120B,HC9V9L,218637110
YBWAB8,OSZMED,150474605
J937FU,OSZMED,677047365
YQLOTT,JKSU30,821965103
JKSU30,JKSU30,273655156
MTF59B,EY120B,348682306
HC9V9L,YBWAB8,807377280
MTF59B,JKSU30,901044684
OT41NC,OT41NC,67343653
JKSU30,JKSU30,701323806
OT41NC,MTF59B,729414712
MTF59B,EY120B,432482228
JKSU30,EY120B,632078550
JKSU30,EY120B,232794949
OT41NC,JKSU30,354179081
HC9V9L,JKSU30,893183426
OSZMED,EY120B,855448813
OSZMED,EY120B,970565599
OSZMED,J937FU,132407436
EY120B,JKSU30,998085839
OSZMED,YBWAB8,802256244
MTF59B,EY120B,895962580
OT41NC,YBWAB8,366912326
JKSU30,MYQOQW,920106671
MTF59B,MTF59B,593450815
J937FU,YQLOTT,259190241
JKSU30,JKSU30,13901340
YQLOTT,JKSU30,356335033
MYQOQW,YBWAB8,824399069
MTF59B,OT41NC,263689010
J937FU,EY120B,531308271
J937FU,YQLOTT,547865712
OT41NC,YBWAB8,575987157
MTF59B,HC9V9L,31083946
MTF59B,YBWAB8,216089977
EY120B,OSZMED,234050055
MYQOQW,OSZMED,286314146
MYQOQW,YQLOTT,210194961
HC9V9L,YQLOTT,857365595
EY120B,OT41NC,413280444
EY120B,JKSU30,125195337
MYQOQW,YBWAB8,124099401
YBWAB8,HC9V9L,950890921
JKSU30,YBWAB8,35383666
EY120B,MTF59B,726395827
J937FU,OSZMED,905543348
OT41NC,OSZMED,361531564
OT41NC,JKSU30,196163164
MTF59B,JKSU30,105595367
YBWAB8,J937FU,374866363
J937FU,YQLOTT,709348213
OSZMED,YBWAB8,163890417
JKSU30,J937FU,352374803
EY120B,YBWAB8,17544372
JKSU30,OSZMED,910029275
HC9V9L,OSZMED,913008725
YBWAB8,JKSU30,294996958
HC9V9L,YBWAB8,209923664
YBWAB8,EY120B,929839126
OSZMED,YQLOTT,93023452
OSZMED,OT41NC,779414870
MYQOQW,OT41NC,517227305
JKSU30,YQLOTT,701469594
MYQOQW,EY120B,924552510
MTF59B,J937FU,62541645
J937FU,MYQOQW,97689569
OSZMED,YBWAB8,385941229
J937FU,MTF59B,379091279
YQLOTT,YQLOTT,867146047
MTF59B,EY120B,572508105
YQLOTT,OSZMED,914205142
MYQOQW,MTF59B,953323924
YQLOTT,MYQOQW,938929746
MTF59B,JKSU30,103017038
OSZMED,OSZMED,329766937
EY120B,MYQOQW,580567080
JKSU30,OT41NC,534508081
J937FU,OT41NC,862722967
YQLOTT,JKSU30,863101050
YBWAB8,JKSU30,786316096
HC9V9L,EY120B,896601546
YQLOTT,J937FU,202134542
OT41NC,OSZMED,926405196
MTF59B,MYQOQW,282594606
J937FU,YBWAB8,418440746
HC9V9L,J937FU,970911718
MTF59B,OT41NC,898046475
YBWAB8,JKSU30,830281437
MYQOQW,MYQOQW,505192626
JKSU30,OSZMED,273079641
JKSU30,OSZMED,798514393
HC9V9L,HC9V9L,475951701
J937FU,J937FU,422823027
YQLOTT,YBWAB8,138318733
HC9V9L,YQLOTT,717901154
MTF59B,HC9V9L,20662975
YBWAB8,OSZMED,378341192
YBWAB8,J937FU,348116831
MYQOQW,YQLOTT,325343944
YQLOTT,EY120B,748807412
EY120B,MYQOQW,690198059
JKSU30,J937FU,392547431
HC9V9L,OSZMED,167287378
YBWAB8,J937FU,738676678
JKSU30,YBWAB8,754606249
JKSU30,J937FU,831569527
OSZMED,MYQOQW,905095514
MYQOQW,J937FU,31551130
EY120B,HC9V9L,262401001
J937FU,HC9V9L,504683008
YBWAB8,MTF59B,875542990
JKSU30,MTF59B,154950673
HC9V9L,EY120B,746536853
JKSU30,HC9V9L,436573418
J937FU,OSZMED,791632277
OT41NC,HC9V9L,232425253
HC9V9L,J937FU,258157109
MYQOQW,YQLOTT,690403929
J937FU,MTF59B,114085182
OSZMED,MTF59B,448085384
J937FU,EY120B,646131157
MTF59B,MYQOQW,555561270
YBWAB8,J937FU,279218640
MYQOQW,OSZMED,726782778
YBWAB8,OSZMED,706929116
JKSU30,OT41NC,31989726
OSZMED,YQLOTT,396891918
EY120B,MYQOQW,828450045
J937FU,JKSU30,587355870
EY120B,MYQOQW,512334676
JKSU30,YQLOTT,963325714
YBWAB8,OSZMED,469234727
JKSU30,HC9V9L,542913961
JKSU30,YQLOTT,233615881
MTF59B,HC9V9L,766416302
OSZMED,YBWAB8,427725864
YBWAB8,JKSU30,386211986
YBWAB8,OT41NC,757557515
OSZMED,MTF59B,513341197
YQLOTT,HC9V9L,45262405
YQLOTT,MYQOQW,228559873
J937FU,J937FU,157291086
MTF59B,OT41NC,23837277
MTF59B,YQLOTT,672104853
EY120B,J937FU,411983386
JKSU30,MYQOQW,563090426
J937FU,OSZMED,595145103
OT41NC,OT41NC,645766859
EY120B,MTF59B,807054372
YQLOTT,EY120B,807877204
MYQOQW,EY120B,52969426
JKSU30,OSZMED,96759767
OSZMED,MTF59B,383740370
EY120B,EY120B,292958591
EY120B,HC9V9L,150141238
MTF59B,MYQOQW,342867007
YBWAB8,OT41NC,30849294
JKSU30,OT41NC,765962909
OSZMED,MTF59B,709735767
HC9V9L,J937FU,324575774
MYQOQW,EY120B,286478343
J937FU,OT41NC,603741831
EY120B,EY120B,505228669
OSZMED,HC9V9L,999267201
EY120B,JKSU30,263387881
EY120B,JKSU30,760211476
YBWAB8,MYQOQW,4131534
HC9V9L,OT41NC,969222729
MYQOQW,MTF59B,790455384
OSZMED,OT41NC,530768819
MYQOQW,HC9V9L,328000734
YQLOTT,J937FU,36194455
OSZMED,MYQOQW,994556734
OT41NC,YQLOTT,629565940
JKSU30,J937FU,260484463
J937FU,JKSU30,534134254
MYQOQW,YQLOTT,630792888
MYQOQW,HC9V9L,900383259
HC9V9L,YQLOTT,733928617
JKSU30,MTF59B,265462536
J937FU,EY120B,776996315
JKSU30,J937FU,431650679
EY120B,JKSU30,658843433
OSZMED,YBWAB8,635407864
YBWAB8,YQLOTT,119498268
OSZMED,EY120B,455982590
YBWAB8,EY120B,591553786
OT41NC,J937FU,47756642
JKSU30,EY120B,926717193
JKSU30,OSZMED,835105551
JKSU30,JKSU30,733351994
YBWAB8,MYQOQW,81092908
EY120B,MYQOQW,396762344
MTF59B,J937FU,76270172
OSZMED,J937FU,788499053
OT41NC,OT41NC,803096316
MTF59B,MYQOQW,203003968
JKSU30,MYQOQW,775722339
EY120B,OSZMED,603181768
MTF59B,YQLOTT,639432268
YQLOTT,OSZMED,243408385
EY120B,JKSU30,33156200
J937FU,OT41NC,20070397
OSZMED,OT41NC,426397376
OSZMED,MTF59B,338690688
OSZMED,OSZMED,858334527
HC9V9L,EY120B,56285969
YQLOTT,MTF59B,45930739
MTF59B,HC9V9L,806593949
YQLOTT,J937FU,14350802
J937FU,YBWAB8,866860913
OSZMED,HC9V9L,835044576
YQLOTT,EY120B,331435289
OSZMED,YQLOTT,976415556
YBWAB8,JKSU30,73142599
OSZMED,JKSU30,66899365
MTF59B,MTF59B,689215309
OSZMED,JKSU30,498246068
OT41NC,MTF59B,192722506
OSZMED,YQLOTT,450807460
JKSU30,YQLOTT,955628060
OT41NC,EY120B,767585088
EY120B,EY120B,224965876
MYQOQW,OT41NC,177179596
OSZMED,JKSU30,381944795
OT41NC,MYQOQW,747876604
HC9V9L,MTF59B,907748715
J937FU,MYQOQW,494596514
YBWAB8,JKSU30,71474627
JKSU30,OT41NC,218909228
YBWAB8,OT41NC,194076827
MYQOQW,OSZMED,374062888
J937FU,JKSU30,729924730
MYQOQW,HC9V9L,722173006
YBWAB8,JKSU30,340626288
MYQOQW,MYQOQW,580856662
MTF59B,OT41NC,43191803
EY120B,OSZMED,218036654
MTF59B,J937FU,316193206
YBWAB8,J937FU,927916463
JKSU30,MYQOQW,122556283
EY120B,EY120B,301841223
OSZMED,JKSU30,893907598
MYQOQW,OSZMED,998660611
HC9V9L,EY120B,436396625
MYQOQW,OT41NC,700505048
OT41NC,MYQOQW,998570398
J937FU,HC9V9L,646188321
JKSU30,HC9V9L,771283457
YQLOTT,OSZMED,50742617
J937FU,YBWAB8,329359747
YQLOTT,YBWAB8,756932647
J937FU,EY120B,162298149
HC9V9L,MYQOQW,709644616
MTF59B,JKSU30,165836834
MTF59B,MTF59B,846188478
MTF59B,J937FU,130250377
OT41NC,EY120B,325222607
YQLOTT,OT41NC,484458759
OSZMED,MTF59B,179432372
J937FU,HC9V9L,560699170
YBWAB8,JKSU30,772100667
OSZMED,OT41NC,416178896
OSZMED,OSZMED,351265353
EY120B,JKSU30,188810230
HC9V9L,OSZMED,199174486
MTF59B,OSZMED,555843105
J937FU,JKSU30,914832643
YBWAB8,OSZMED,967963545
JKSU30,OT41NC,361552256
YBWAB8,YQLOTT,196264228
OT41NC,YQLOTT,46347350
JKSU30,J937FU,280230643
EY120B,YBWAB8,162133079
OT41NC,HC9V9L,185800152
MYQOQW,JKSU30,238475196
MTF59B,HC9V9L,300842473
